Date,sickCount,actualSick,patientDiffPopulationForTenThousands,testLast7Days,verifiedLast7Days,activeSick,activeSickTo1000,sickTo10000,growthLastWeek,positiveTests,score,color,governmentColor,firstDose,secondDose
2020-06-19T14:30:14.543Z,<15,,,,,,,,,,,,,,
2020-06-20T19:20:17.163Z,<15,,,,,,,,,,,,,,
2020-06-21T14:50:12.100Z,<15,,,,,,,,,,,,,,
2020-06-21T16:10:14.103Z,<15,,,,,,,,,,,,,,
2020-06-23T16:18:59.960Z,<15,,,,,,,,,,,,,,
2020-06-24T16:00:16.093Z,<15,,,,,,,,,,,,,,
2020-06-24T20:46:10.367Z,<15,,,,,,,,,,,,,,
2020-06-25T15:53:21.880Z,<15,,,,,,,,,,,,,,
2020-06-26T09:49:23.427Z,<15,,,,,,,,,,,,,,
2020-06-27T18:27:07.357Z,<15,,,,,,,,,,,,,,
2020-06-28T19:33:24.773Z,<15,,,,,,,,,,,,,,
2020-07-01T15:31:44.303Z,<15,,,,,,,,,,,,,,
2020-07-07T15:43:32.247Z,<15,<15,,325,<15,,,,,,,,,,
2020-07-07T19:25:00.177Z,<15,<15,,325,<15,,,,,,,,,,
2020-07-08T07:31:44.197Z,<15,<15,,331,<15,,,,,,,,,,
2020-07-08T15:51:46.940Z,<15,<15,,331,<15,,,,,,,,,,
2020-07-08T19:34:17.600Z,<15,<15,,333,<15,,,,,,,,,,
2020-07-10T07:28:43.630Z,<15,<15,,349,<15,,,,,,,,,,
2020-07-11T17:08:38.350Z,<15,<15,,439,<15,,,,,,,,,,
2020-07-11T19:41:22.557Z,<15,<15,,439,<15,,,,,,,,,,
2020-07-28T08:57:27.217Z,<15,<15,13,49,1-5,,,,,,,,,,
2020-07-28T07:41:01.270Z,<15,<15,0,49,-1,,,,,,,,,,
2020-07-28T15:57:37.887Z,<15,<15,13,51,1-5,,,,,,,,,,
2020-07-28T19:05:30.067Z,<15,<15,13,52,1-5,,,,,,,,,,
2020-07-29T04:22:45.457Z,<15,<15,13,47,1-5,,,,,,,,,,
2020-07-29T07:43:55.003Z,<15,<15,13,47,1-5,,,,,,,,,,
2020-07-29T15:54:50.897Z,<15,<15,13,50,1-5,,,,,,,,,,
2020-07-29T19:47:41.590Z,<15,<15,13,51,1-5,,,,,,,,,,
2020-07-30T03:34:45.407Z,<15,<15,13,43,1-5,,,,,,,,,,
2020-07-30T07:55:24.147Z,<15,<15,16,45,1-5,,,,,,,,,,
2020-07-30T15:43:54.137Z,<15,<15,19,53,1-5,,,,,,,,,,
2020-07-30T19:25:51.573Z,<15,<15,19,57,1-5,,,,,,,,,,
2020-07-31T03:50:21.007Z,<15,<15,19,43,1-5,,,,,,,,,,
2020-07-31T07:43:12.217Z,<15,<15,25,50,6-10,,,,,,,,,,
2020-07-31T14:53:21.500Z,<15,<15,25,55,6-10,,,,,,,,,,
2020-08-01T16:50:00.920Z,<15,<15,25,96,6-10,,,,,,,,,,
2020-08-01T19:55:08.933Z,<15,<15,25,97,6-10,,,,,,,,,,
2020-08-02T03:33:43.373Z,<15,<15,25,94,6-10,,,,,,,,,,
2020-08-02T07:36:18.830Z,<15,<15,25,94,6-10,,,,,,,,,,
2020-08-02T14:56:26.230Z,<15,<15,25,96,6-10,,,,,,,,,,
2020-08-02T19:40:45.250Z,<15,<15,25,113,6-10,,,,,,,,,,
2020-08-03T04:12:58.747Z,<15,<15,22,108,6-10,,,,,,,,,,
2020-08-03T07:31:19.470Z,<15,<15,22,111,6-10,,,,,,,,,,
2020-08-03T15:51:59.413Z,<15,<15,22,112,6-10,,,,,,,,,,
2020-08-03T19:19:51.413Z,<15,<15,22,116,6-10,,,,,,,,,,
2020-08-04T04:24:01.137Z,<15,<15,22,109,1-5,,,,,,,,,,
2020-08-04T07:09:49.710Z,<15,<15,22,115,1-5,,,,,,,,,,
2020-08-04T16:04:10.740Z,<15,<15,22,118,1-5,,,,,,,,,,
2020-08-04T19:23:52.547Z,<15,<15,22,119,1-5,,,,,,,,,,
2020-08-05T04:07:11.650Z,<15,<15,22,112,1-5,,,,,,,,,,
2020-08-05T07:07:34.267Z,<15,<15,22,114,1-5,,,,,,,,,,
2020-08-05T15:57:55.180Z,<15,<15,22,116,1-5,,,,,,,,,,
2020-08-05T19:15:38.693Z,<15,<15,25,119,6-10,,,,,,,,,,
2020-08-06T03:52:50.220Z,<15,<15,25,111,1-5,,,,,,,,,,
2020-08-06T07:26:05.917Z,<15,<15,25,111,1-5,,,,,,,,,,
2020-08-06T15:55:31.993Z,<15,<15,28,117,1-5,,,,,,,,,,
2020-08-06T19:15:44.523Z,<15,<15,28,117,1-5,,,,,,,,,,
2020-08-07T03:46:04.500Z,<15,<15,28,84,1-5,,,,,,,,,,
2020-08-07T08:10:09.393Z,15,<15,31,92,1-5,,,,,,,,,,
2020-08-07T14:40:50.180Z,15,<15,31,119,1-5,,,,,,,,,,
2020-08-08T16:45:50.553Z,15,<15,31,101,1-5,,,,,,,,,,
2020-08-08T19:27:22.153Z,15,<15,31,101,1-5,,,,,,,,,,
2020-08-09T04:06:23.703Z,15,<15,31,82,1-5,,,,,,,,,,
2020-08-09T07:14:20.263Z,15,<15,31,82,1-5,,,,,,,,,,
2020-08-09T16:06:33.187Z,15,<15,31,83,1-5,,,,,,,,,,
2020-08-09T19:26:37.877Z,15,<15,31,87,1-5,,,,,,,,,,
2020-08-10T07:20:10.150Z,15,<15,28,78,1-5,,,,,,,,,,
2020-08-10T15:48:14.683Z,15,<15,28,82,1-5,,,,,,,,,,
2020-08-10T19:33:40.523Z,15,<15,28,82,1-5,,,,,,,,,,
2020-08-11T03:33:09.120Z,15,<15,22,73,1-5,,,,,,,,,,
2020-08-11T07:23:01.417Z,15,<15,22,74,1-5,,,,,,,,,,
2020-08-11T16:01:33.767Z,16,<15,25,90,1-5,,,,,,,,,,
2020-08-11T19:11:26.837Z,16,<15,25,91,1-5,,,,,,,,,,
2020-08-12T03:47:07.760Z,16,<15,25,80,1-5,,,,,,,,,,
2020-08-12T07:25:05.527Z,16,<15,25,81,1-5,,,,,,,,,,
2020-08-12T15:17:58.400Z,17,<15,28,87,1-5,,,,,,,,,,
2020-08-12T19:11:10.037Z,17,<15,28,88,1-5,,,,,,,,,,
2020-08-13T03:25:43.083Z,17,<15,28,78,1-5,,,,,,,,,,
2020-08-13T07:09:54.410Z,17,<15,28,80,1-5,,,,,,,,,,
2020-08-13T16:00:11.437Z,19,<15,35,89,1-5,,,,,,,,,,
2020-08-13T19:08:43.847Z,19,<15,35,91,1-5,,,,,,,,,,
2020-08-14T04:07:12.977Z,19,<15,35,51,1-5,,,,,,,,,,
2020-08-14T07:09:23.630Z,19,<15,35,53,1-5,,,,,,,,,,
2020-08-14T14:40:20.690Z,19,<15,31,86,1-5,,,,,,,,,,
2020-08-15T17:25:39.157Z,19,<15,28,91,1-5,,,,,,,,,,
2020-08-15T19:20:16.850Z,19,<15,28,91,1-5,,,,,,,,,,
2020-08-16T03:40:33.850Z,19,<15,28,88,1-5,,,,,,,,,,
2020-08-16T07:05:21.820Z,19,<15,28,88,1-5,,,,,,,,,,
2020-08-16T15:53:14.997Z,19,<15,28,92,1-5,,,,,,,,,,
2020-08-17T07:41:16.500Z,19,<15,28,88,1-5,,,,,,,,,,
2020-08-17T15:51:53.560Z,19,<15,28,91,1-5,,,,,,,,,,
2020-08-17T19:45:07.133Z,19,<15,28,95,1-5,,,,,,,,,,
2020-08-18T03:43:43.340Z,19,<15,28,76,1-5,,,,,,,,,,
2020-08-18T07:12:06.963Z,19,<15,28,79,1-5,,,,,,,,,,
2020-08-18T16:09:29.920Z,19,<15,25,83,1-5,,,,,,,,,,
2020-08-18T18:55:23.410Z,19,<15,25,83,1-5,,,,,,,,,,
2020-08-19T04:45:32.057Z,19,<15,25,77,1-5,,,,,,,,,,
2020-08-19T07:38:12.840Z,19,<15,25,77,1-5,,,,,,,,,,
2020-08-19T17:09:53.377Z,19,<15,25,79,1-5,,,,,,,,,,
2020-08-19T19:17:48.483Z,19,<15,25,79,1-5,,,,,,,,,,
2020-08-20T04:10:29.010Z,19,<15,25,66,0,,,,,,,,,,
2020-08-20T07:18:04.130Z,19,<15,25,66,0,,,,,,,,,,
2020-08-20T15:31:52.293Z,19,<15,25,71,0,,,,,,,,,,
2020-08-20T20:06:10.983Z,19,<15,25,71,0,,,,,,,,,,
2020-08-21T14:16:16.233Z,21,<15,28,46,1-5,,,,,,,,,,
2020-08-22T16:59:01.583Z,21,<15,28,57,1-5,,,,,,,,,,
2020-08-22T19:30:43.107Z,21,<15,28,57,1-5,,,,,,,,,,
2020-08-23T03:21:42.033Z,21,<15,28,53,1-5,,,,,,,,,,
2020-08-23T07:36:27.623Z,21,<15,28,53,1-5,,,,,,,,,,
2020-08-23T16:06:03.420Z,22,<15,31,54,1-5,,,,,,,,,,
2020-08-23T19:24:52.200Z,22,<15,31,55,1-5,,,,,,,,,,
2020-08-24T03:42:44.113Z,22,<15,31,47,1-5,,,,,,,,,,
2020-08-24T06:59:28.390Z,22,<15,28,50,1-5,,,,,,,,,,
2020-08-24T15:46:46.347Z,22,<15,28,54,1-5,,,,,,,,,,
2020-08-24T19:04:20.180Z,22,<15,28,54,1-5,,,,,,,,,,
2020-08-25T04:04:12.517Z,22,<15,28,50,1-5,,,,,,,,,,
2020-08-25T07:23:14.767Z,22,<15,28,52,1-5,,,,,,,,,,
2020-08-25T15:24:02.787Z,22,<15,28,56,1-5,,,,,,,,,,
2020-08-25T18:55:55.140Z,26,<15,41,63,6-10,,,,,,,,,,
2020-08-26T03:18:59.150Z,26,<15,38,61,6-10,,,,,,,,,,
2020-08-26T07:35:29.937Z,26,<15,38,63,6-10,,,,,,,,,,
2020-08-26T19:35:18.907Z,26,<15,38,64,6-10,,,,,,,,,,
2020-08-27T04:08:48.710Z,26,<15,38,60,6-10,,,,,,,,,,
2020-08-27T07:26:57.270Z,26,<15,38,61,6-10,,,,,,,,,,
2020-08-27T16:50:40.630Z,27,<15,41,66,6-10,,,,,,,,,,
2020-08-27T18:51:47.520Z,27,<15,41,67,6-10,,,,,,,,,,
2020-08-28T08:08:31.860Z,28,<15,38,92,6-10,,,,,,,,,,
2020-08-28T14:24:05.103Z,28,<15,38,95,6-10,,,,,,,,,,
2020-08-29T17:06:08.920Z,28,<15,38,97,6-10,,,,,,,,,,
2020-08-29T19:08:02.117Z,28,<15,38,97,6-10,,,,,,,,,,
2020-08-30T04:31:21.867Z,28,<15,38,95,6-10,,,,,,,,,,
2020-08-30T07:15:32.680Z,28,<15,38,95,6-10,,,,,,,,,,
2020-08-30T15:55:07.603Z,28,<15,38,98,6-10,,,,,,,,,,
2020-08-31T07:06:04.153Z,29,<15,41,90,6-10,,,,,,,,,,
2020-08-31T19:12:35.257Z,30,<15,44,105,6-10,,,,,,,,,,
2020-09-01T03:44:24.423Z,32,16,50,92,6-10,,,,,,,,,,
2020-09-01T07:26:50.713Z,32,16,50,100,6-10,,,,,,,,,,
2020-09-01T15:48:54.947Z,32,16,50,106,6-10,,,,,,,,,,
2020-09-01T19:29:10.310Z,32,16,50,107,6-10,,,,,,,,,,
2020-09-02T03:48:16.603Z,32,16,50,103,6-10,,,,,,,,,,
2020-09-02T07:29:52.750Z,34,18,56,107,6-10,,,,,,,,,,
2020-09-02T16:16:58.493Z,38,22,69,116,11-14,,,,,,,,,,
2020-09-02T19:22:21.383Z,38,22,69,116,11-14,,,,,,,,,,
2020-09-03T03:39:09.817Z,38,22,69,105,11-14,,,,,,,,,,
2020-09-03T07:25:59.323Z,38,22,69,106,11-14,,,,,,,,,,
2020-09-03T15:44:32.453Z,37,22,69,121,11-14,,,,,,,,,,
2020-09-03T19:31:18.930Z,37,22,69,123,11-14,,,,,,,,,,
2020-09-04T04:02:27.220Z,37,22,69,80,6-10,,,,,,,,,,
2020-09-04T08:33:32.257Z,37,22,69,85,6-10,,,,,,,,,,
2020-09-04T14:23:25.623Z,38,23,72,116,11-14,,,,,,,,,,
2020-09-05T16:20:27.527Z,40,25,78,124,11-14,,,,,,,,,,
2020-09-05T19:40:21.500Z,40,25,78,124,11-14,,,,,,,,,,
2020-09-06T03:42:26.243Z,40,25,78,121,11-14,,,,,,,,,,
2020-09-06T06:59:52.613Z,40,25,78,121,11-14,,,,,,,,,,
2020-09-06T15:33:44.957Z,40,25,78,128,11-14,,,,,,,,,,
2020-09-06T19:27:55.423Z,40,25,78,129,11-14,,,,,,,,,,
2020-09-07T04:31:30.613Z,40,21,66,113,6-10,,,,,,,,,,
2020-09-07T07:38:04.493Z,40,21,66,114,6-10,,,,,,,,,,
2020-09-07T15:38:31.557Z,40,19,60,124,6-10,,,,,,,,,,
2020-09-07T17:31:07.610Z,40,19,60,124,6-10,,,,,,,,,,
2020-09-07T19:26:33.937Z,40,19,60,128,6-10,,,,,,,,,,
2020-09-08T04:10:57.787Z,40,19,60,115,6-10,,,,,,,,,,
2020-09-08T07:04:17.997Z,40,19,60,116,6-10,,,,,,,,,,
2020-09-08T10:04:17.997Z,40,19,60,116,  6-10  ,,,,,,,,,,
2020-09-08T16:50:39.990Z,41,19,60,120,  6-10  ,,,,,,,,,,
2020-09-08T13:50:39.990Z,41,19,60,120,6-10,,,,,,,,,,
