Date,sickCount,actualSick,patientDiffPopulationForTenThousands,testLast7Days,verifiedLast7Days,activeSick,activeSickTo1000,sickTo10000,growthLastWeek,positiveTests,score,color,governmentColor,firstDose,secondDose
2020-06-19T14:30:14.543Z,287,,,,,,,,,,,,,,
2020-06-20T19:20:17.163Z,301,,,,,,,,,,,,,,
2020-06-21T07:20:11.780Z,304,,,,,,,,,,,,,,
2020-06-21T14:50:12.100Z,308,,,,,,,,,,,,,,
2020-06-21T16:10:14.103Z,308,,,,,,,,,,,,,,
2020-06-21T18:40:11.823Z,308,,,,,,,,,,,,,,
2020-06-22T07:30:45.727Z,321,,,,,,,,,,,,,,
2020-06-22T16:00:13.613Z,325,,,,,,,,,,,,,,
2020-06-22T19:30:15.553Z,332,,,,,,,,,,,,,,
2020-06-23T07:50:51.133Z,334,,,,,,,,,,,,,,
2020-06-23T16:18:59.960Z,345,,,,,,,,,,,,,,
2020-06-23T19:40:54.200Z,347,,,,,,,,,,,,,,
2020-06-24T07:50:02.310Z,349,,,,,,,,,,,,,,
2020-06-24T16:00:16.093Z,351,,,,,,,,,,,,,,
2020-06-24T20:46:10.367Z,370,,,,,,,,,,,,,,
2020-06-25T07:29:41.503Z,373,,,,,,,,,,,,,,
2020-06-25T15:53:21.880Z,379,,,,,,,,,,,,,,
2020-06-26T09:49:23.427Z,398,,,,,,,,,,,,,,
2020-06-26T15:02:02.763Z,404,,,,,,,,,,,,,,
2020-06-27T18:27:07.357Z,431,,,,,,,,,,,,,,
2020-06-28T07:18:11.300Z,435,,,,,,,,,,,,,,
2020-06-28T14:41:32.290Z,436,,,,,,,,,,,,,,
2020-06-28T15:55:51.050Z,436,,,,,,,,,,,,,,
2020-06-28T19:33:24.773Z,437,,,,,,,,,,,,,,
2020-06-29T08:35:00.587Z,445,,,,,,,,,,,,,,
2020-06-29T15:49:48.580Z,452,,,,,,,,,,,,,,
2020-06-29T19:30:09.437Z,456,,,,,,,,,,,,,,
2020-06-30T07:38:39.213Z,465,,,,,,,,,,,,,,
2020-06-30T15:55:44.970Z,472,,,,,,,,,,,,,,
2020-06-30T19:22:25.500Z,478,,,,,,,,,,,,,,
2020-07-01T07:12:41.440Z,496,,,,,,,,,,,,,,
2020-07-01T15:31:44.303Z,512,,,,,,,,,,,,,,
2020-07-01T19:15:07.757Z,517,,,,,,,,,,,,,,
2020-07-02T07:10:28.913Z,529,,,,,,,,,,,,,,
2020-07-02T19:46:16.793Z,549,,,,,,,,,,,,,,
2020-07-03T04:40:04.850Z,553,,,,,,,,,,,,,,
2020-07-03T07:30:15.597Z,554,,,,,,,,,,,,,,
2020-07-03T15:26:50.037Z,570,,,,,,,,,,,,,,
2020-07-04T17:44:01.280Z,596,,,,,,,,,,,,,,
2020-07-04T20:14:30.987Z,598,,,,,,,,,,,,,,
2020-07-05T07:08:15.050Z,604,,,,,,,,,,,,,,
2020-07-05T16:01:04.507Z,609,,,,,,,,,,,,,,
2020-07-05T19:34:00.750Z,612,,,,,,,,,,,,,,
2020-07-06T06:40:39.527Z,612,385,,18942,145,,,,,,,,,,
2020-07-06T15:56:00.557Z,625,398,,19193,157,,,,,,,,,,
2020-07-07T05:00:26.417Z,630,402,,19351,142,,,,,,,,,,
2020-07-07T07:17:42.693Z,630,401,,19378,142,,,,,,,,,,
2020-07-07T15:43:32.247Z,644,412,,19616,156,,,,,,,,,,
2020-07-07T19:25:00.177Z,654,420,,19728,166,,,,,,,,,,
2020-07-08T07:31:44.197Z,663,429,,19831,132,,,,,,,,,,
2020-07-08T15:51:46.940Z,674,437,,20111,140,,,,,,,,,,
2020-07-08T19:34:17.600Z,685,448,,20309,151,,,,,,,,,,
2020-07-09T07:16:21.100Z,692,453,,20434,128,,,,,,,,,,
2020-07-09T15:38:11.660Z,697,456,,20630,131,,,,,,,,,,
2020-07-10T04:16:29.737Z,706,461,,20812,108,,,,,,,,,,
2020-07-10T07:28:43.630Z,707,461,,20888,108,,,,,,,,,,
2020-07-10T14:20:07.117Z,715,464,,21176,115,,,,,,,,,,
2020-07-11T17:08:38.350Z,735,477,,21881,122,,,,,,,,,,
2020-07-11T19:41:22.557Z,735,477,,21881,122,,,,,,,,,,
2020-07-12T07:32:17.937Z,741,478,,22016,115,,,,,,,,,,
2020-07-12T15:55:03.303Z,750,480,,22235,124,,,,,,,,,,
2020-07-13T12:16:23.697Z,763,485,,22474,117,,,,,,,,,,
2020-07-13T13:19:16.637Z,764,485,,22487,118,,,,,,,,,,
2020-07-13T19:28:55.597Z,772,490,,22619,125,,,,,,,,,,
2020-07-14T07:14:06.710Z,775,493,,22747,102,,,,,,,,,,
2020-07-14T20:02:00.000Z,787,502,,3209,114,,,,,,,,,,
2020-07-15T07:32:13.567Z,801,509,,2697,105,,,,,,,,,,
2020-07-15T15:35:31.323Z,805,506,,2814,109,,,,,,,,,,
2020-07-15T19:29:13.910Z,814,513,,2994,119,,,,,,,,,,
2020-07-16T07:40:17.937Z,822,516,,2657,113,,,,,,,,,,
2020-07-16T15:42:35.290Z,834,523,,2816,127,,,,,,,,,,
2020-07-16T19:09:09.317Z,838,523,,2898,132,,,,,,,,,,
2020-07-17T07:18:52.977Z,842,513,,2232,123,,,,,,,,,,
2020-07-17T15:27:31.690Z,844,511,,2364,127,,,,,,,,,,
2020-07-18T19:46:54.420Z,857,499,,2238,120,,,,,,,,,,
2020-07-19T07:20:25.537Z,859,500,,1915,104,,,,,,,,,,
2020-07-19T15:47:25.010Z,865,499,,2006,111,,,,,,,,,,
2020-07-19T19:39:30.623Z,868,499,,2073,114,,,,,,,,,,
