Date,sickCount,actualSick,patientDiffPopulationForTenThousands,testLast7Days,verifiedLast7Days,activeSick,activeSickTo1000,sickTo10000,growthLastWeek,positiveTests,score,color,governmentColor,firstDose,secondDose
2020-06-21T07:20:11.780Z,<15,,,,,,,,,,,,,,
2020-06-22T07:30:45.727Z,<15,,,,,,,,,,,,,,
2020-06-22T19:30:15.553Z,<15,,,,,,,,,,,,,,
2020-06-23T07:50:51.133Z,<15,,,,,,,,,,,,,,
2020-06-23T19:40:54.200Z,<15,,,,,,,,,,,,,,
2020-06-24T07:50:02.310Z,<15,,,,,,,,,,,,,,
2020-06-26T15:02:02.763Z,<15,,,,,,,,,,,,,,
2020-06-28T07:18:11.300Z,<15,,,,,,,,,,,,,,
2020-06-28T14:41:32.290Z,<15,,,,,,,,,,,,,,
2020-06-28T15:55:51.050Z,<15,,,,,,,,,,,,,,
2020-06-29T08:35:00.587Z,<15,,,,,,,,,,,,,,
2020-06-29T15:49:48.580Z,<15,,,,,,,,,,,,,,
2020-06-29T19:30:09.437Z,<15,,,,,,,,,,,,,,
2020-06-30T07:38:39.213Z,<15,,,,,,,,,,,,,,
2020-06-30T15:55:44.970Z,<15,,,,,,,,,,,,,,
2020-07-03T04:40:04.850Z,<15,,,,,,,,,,,,,,
2020-07-05T16:01:04.507Z,<15,,,,,,,,,,,,,,
2020-07-05T19:34:00.750Z,<15,,,,,,,,,,,,,,
2020-07-06T06:40:39.527Z,<15,<15,,173,<15,,,,,,,,,,
2020-07-08T15:51:46.940Z,<15,<15,,190,0,,,,,,,,,,
2020-07-08T19:34:17.600Z,<15,<15,,192,0,,,,,,,,,,
2020-07-10T14:20:07.117Z,<15,<15,,199,0,,,,,,,,,,
2020-07-11T17:08:38.350Z,<15,<15,,202,0,,,,,,,,,,
2020-07-11T19:41:22.557Z,<15,<15,,202,0,,,,,,,,,,
2020-07-28T08:57:27.217Z,<15,<15,25,40,1-5,,,,,,,,,,
2020-07-28T07:41:01.270Z,<15,<15,0,39,-1,,,,,,,,,,
2020-07-28T15:57:37.887Z,<15,<15,25,41,1-5,,,,,,,,,,
2020-07-28T19:05:30.067Z,<15,<15,25,41,1-5,,,,,,,,,,
2020-07-29T04:22:45.457Z,<15,<15,25,41,1-5,,,,,,,,,,
2020-07-29T07:43:55.003Z,<15,<15,25,45,1-5,,,,,,,,,,
2020-07-29T15:54:50.897Z,<15,<15,25,46,1-5,,,,,,,,,,
2020-07-29T19:47:41.590Z,<15,<15,25,47,1-5,,,,,,,,,,
2020-07-30T03:34:45.407Z,<15,<15,25,39,1-5,,,,,,,,,,
2020-07-30T07:55:24.147Z,<15,<15,25,39,1-5,,,,,,,,,,
2020-07-30T15:43:54.137Z,<15,<15,20,40,1-5,,,,,,,,,,
2020-07-30T19:25:51.573Z,<15,<15,20,43,1-5,,,,,,,,,,
2020-07-31T03:50:21.007Z,<15,<15,20,41,1-5,,,,,,,,,,
2020-07-31T07:43:12.217Z,<15,<15,20,44,1-5,,,,,,,,,,
2020-07-31T14:53:21.500Z,<15,<15,15,47,1-5,,,,,,,,,,
2020-08-01T16:50:00.920Z,<15,<15,15,45,1-5,,,,,,,,,,
2020-08-01T19:55:08.933Z,<15,<15,15,45,1-5,,,,,,,,,,
2020-08-02T03:33:43.373Z,<15,<15,15,41,0,,,,,,,,,,
2020-08-02T07:36:18.830Z,<15,<15,15,42,0,,,,,,,,,,
2020-08-02T14:56:26.230Z,<15,<15,15,42,0,,,,,,,,,,
2020-08-02T19:40:45.250Z,<15,<15,15,42,0,,,,,,,,,,
2020-08-03T04:12:58.747Z,<15,<15,15,31,0,,,,,,,,,,
2020-08-03T07:31:19.470Z,<15,<15,15,32,0,,,,,,,,,,
2020-08-03T15:51:59.413Z,<15,<15,15,32,0,,,,,,,,,,
2020-08-03T19:19:51.413Z,<15,<15,15,32,0,,,,,,,,,,
2020-08-04T04:24:01.137Z,<15,<15,15,29,0,,,,,,,,,,
2020-08-04T07:09:49.710Z,<15,<15,15,29,0,,,,,,,,,,
