Date,sickCount,actualSick,patientDiffPopulationForTenThousands,testLast7Days,verifiedLast7Days,activeSick,activeSickTo1000,sickTo10000,growthLastWeek,positiveTests,score,color,governmentColor,firstDose,secondDose
2020-06-21T07:20:11.780Z,<15,,,,,,,,,,,,,,
2020-06-21T18:40:11.823Z,<15,,,,,,,,,,,,,,
2020-06-22T07:30:45.727Z,<15,,,,,,,,,,,,,,
2020-06-22T19:30:15.553Z,<15,,,,,,,,,,,,,,
2020-07-06T06:40:39.527Z,<15,<15,,750,<15,,,,,,,,,,
2020-07-06T15:56:00.557Z,<15,<15,,756,<15,,,,,,,,,,
2020-07-07T05:00:26.417Z,<15,<15,,759,<15,,,,,,,,,,
2020-07-07T07:17:42.693Z,<15,<15,,760,<15,,,,,,,,,,
2020-07-07T15:43:32.247Z,<15,<15,,763,<15,,,,,,,,,,
2020-07-07T19:25:00.177Z,<15,<15,,767,<15,,,,,,,,,,
2020-07-08T07:31:44.197Z,<15,<15,,771,<15,,,,,,,,,,
2020-07-08T15:51:46.940Z,<15,<15,,772,<15,,,,,,,,,,
2020-07-08T19:34:17.600Z,<15,<15,,772,<15,,,,,,,,,,
2020-07-10T07:28:43.630Z,16,<15,,794,<15,,,,,,,,,,
2020-07-11T17:08:38.350Z,17,<15,,810,<15,,,,,,,,,,
2020-07-11T19:41:22.557Z,17,<15,,810,<15,,,,,,,,,,
2020-07-13T12:16:23.697Z,19,<15,,831,<15,,,,,,,,,,
2020-07-13T13:19:16.637Z,21,<15,,840,<15,,,,,,,,,,
2020-07-13T19:28:55.597Z,21,<15,,847,<15,,,,,,,,,,
2020-07-14T07:14:06.710Z,21,<15,,855,<15,,,,,,,,,,
2020-07-14T20:02:00.000Z,24,15,,113,<15,,,,,,,,,,
2020-07-15T07:32:13.567Z,26,17,,118,<15,,,,,,,,,,
2020-07-15T15:35:31.323Z,26,17,,123,<15,,,,,,,,,,
2020-07-15T19:29:13.910Z,27,18,,131,15,,,,,,,,,,
2020-07-16T07:40:17.937Z,29,20,,135,16,,,,,,,,,,
2020-07-16T15:42:35.290Z,30,21,,141,17,,,,,,,,,,
2020-07-16T19:09:09.317Z,30,21,,152,17,,,,,,,,,,
2020-07-17T07:18:52.977Z,30,21,,147,15,,,,,,,,,,
2020-07-17T15:27:31.690Z,30,21,,163,15,,,,,,,,,,
2020-07-18T19:46:54.420Z,35,26,,211,20,,,,,,,,,,
2020-07-19T07:20:25.537Z,35,26,,226,20,,,,,,,,,,
2020-07-19T15:47:25.010Z,35,26,,229,20,,,,,,,,,,
2020-07-19T19:39:30.623Z,36,27,,232,21,,,,,,,,,,
2020-07-20T07:39:43.380Z,36,27,,230,15,,,,,,,,,,
2020-07-20T16:08:51.117Z,40,31,,246,16,,,,,,,,,,
2020-07-20T19:37:52.507Z,40,30,,254,16,,,,,,,,,,
2020-07-21T07:10:01.260Z,40,30,,223,<15,,,,,,,,,,
2020-07-21T15:44:09.447Z,40,30,,230,<15,,,,,,,,,,
2020-07-21T19:34:08.533Z,40,30,,235,<15,,,,,,,,,,
2020-07-22T07:21:49.913Z,42,32,,220,<15,,,,,,,,,,
2020-07-22T16:17:18.653Z,40,30,,225,<15,,,,,,,,,,
2020-07-22T19:32:45.860Z,40,30,,232,<15,,,,,,,,,,
2020-07-23T07:43:44.770Z,41,31,,214,<15,,,,,,,,,,
2020-07-23T15:47:26.380Z,41,31,,219,<15,,,,,,,,,,
2020-07-23T19:45:09.340Z,41,31,,228,<15,,,,,,,,,,
2020-07-24T07:25:49.703Z,41,31,,211,<15,,,,,,,,,,
2020-07-24T14:58:49.413Z,43,33,,223,<15,,,,,,,,,,
2020-07-25T16:46:57.223Z,45,35,,185,<15,,,,,,,,,,
2020-07-25T19:33:21.280Z,45,35,,188,<15,,,,,,,,,,
2020-07-26T07:34:22.503Z,45,35,,182,<15,,,,,,,,,,
2020-07-26T16:24:05.187Z,47,37,,189,<15,,,,,,,,,,
2020-07-26T19:12:10.287Z,47,37,,191,<15,,,,,,,,,,
2020-07-27T07:17:01.273Z,48,38,,153,<15,,,,,,,,,,
2020-07-27T16:04:20.010Z,48,38,,160,<15,,,,,,,,,,
2020-07-27T19:25:32.007Z,48,38,,161,<15,,,,,,,,,,
2020-07-28T04:31:31.657Z,51,35,,153,<15,,,,,,,,,,
2020-07-28T07:41:01.270Z,51,34,,153,<15,,,,,,,,,,
2020-07-28T08:57:27.217Z,51,34,23,158,11-14,,,,,,,,,,
2020-07-28T07:41:01.270Z,51,34,0,153,-1,,,,,,,,,,
2020-07-28T15:57:37.887Z,52,35,23,165,11-14,,,,,,,,,,
2020-07-28T19:05:30.067Z,55,38,25,183,16,,,,,,,,,,
2020-07-29T04:22:45.457Z,58,41,28,179,18,,,,,,,,,,
2020-07-29T07:43:55.003Z,59,42,28,193,19,,,,,,,,,,
2020-07-29T15:54:50.897Z,65,48,32,206,25,,,,,,,,,,
2020-07-29T19:47:41.590Z,66,49,33,209,26,,,,,,,,,,
2020-07-30T03:34:45.407Z,71,53,36,197,30,,,,,,,,,,
2020-07-30T07:55:24.147Z,72,54,36,203,31,,,,,,,,,,
2020-07-30T15:43:54.137Z,75,48,32,222,34,,,,,,,,,,
2020-07-30T19:25:51.573Z,76,49,33,228,35,,,,,,,,,,
2020-07-31T03:50:21.007Z,76,49,33,220,32,,,,,,,,,,
2020-07-31T07:43:12.217Z,77,50,34,235,33,,,,,,,,,,
2020-07-31T14:53:21.500Z,77,50,34,248,33,,,,,,,,,,
2020-08-01T16:50:00.920Z,79,48,32,258,34,,,,,,,,,,
2020-08-01T19:55:08.933Z,79,48,32,264,34,,,,,,,,,,
2020-08-02T03:33:43.373Z,79,48,32,251,32,,,,,,,,,,
2020-08-02T07:36:18.830Z,79,48,32,252,32,,,,,,,,,,
2020-08-02T14:56:26.230Z,79,48,32,253,32,,,,,,,,,,
2020-08-02T19:40:45.250Z,79,48,32,254,32,,,,,,,,,,
2020-08-03T04:12:58.747Z,79,46,31,229,31,,,,,,,,,,
2020-08-03T07:31:19.470Z,79,46,31,230,31,,,,,,,,,,
2020-08-03T15:51:59.413Z,79,46,31,234,31,,,,,,,,,,
2020-08-03T19:19:51.413Z,79,46,31,242,31,,,,,,,,,,
2020-08-04T04:24:01.137Z,79,46,31,208,22,,,,,,,,,,
2020-08-04T07:09:49.710Z,79,46,31,208,22,,,,,,,,,,
2020-08-04T16:04:10.740Z,79,45,30,212,22,,,,,,,,,,
2020-08-04T19:23:52.547Z,79,45,30,212,22,,,,,,,,,,
2020-08-05T04:07:11.650Z,79,41,28,176,11-14,,,,,,,,,,
2020-08-05T07:07:34.267Z,79,41,28,178,11-14,,,,,,,,,,
2020-08-05T15:57:55.180Z,79,40,27,180,11-14,,,,,,,,,,
2020-08-05T19:15:38.693Z,79,40,27,184,11-14,,,,,,,,,,
2020-08-06T03:52:50.220Z,82,42,28,167,6-10,,,,,,,,,,
2020-08-06T07:26:05.917Z,82,42,28,168,6-10,,,,,,,,,,
2020-08-06T15:55:31.993Z,82,42,28,174,6-10,,,,,,,,,,
2020-08-06T19:15:44.523Z,82,42,28,178,6-10,,,,,,,,,,
2020-08-07T03:46:04.500Z,86,40,27,128,6-10,,,,,,,,,,
2020-08-07T08:10:09.393Z,86,40,27,132,6-10,,,,,,,,,,
2020-08-07T14:40:50.180Z,86,40,27,173,6-10,,,,,,,,,,
2020-08-08T16:45:50.553Z,88,41,28,186,6-10,,,,,,,,,,
2020-08-08T19:27:22.153Z,88,41,28,190,6-10,,,,,,,,,,
2020-08-09T04:06:23.703Z,95,48,32,199,16,,,,,,,,,,
2020-08-09T07:14:20.263Z,96,49,33,200,17,,,,,,,,,,
2020-08-09T16:06:33.187Z,96,49,33,203,17,,,,,,,,,,
2020-08-09T19:26:37.877Z,97,50,34,207,18,,,,,,,,,,
2020-08-10T07:20:10.150Z,98,49,33,203,19,,,,,,,,,,
2020-08-10T15:48:14.683Z,99,50,34,218,20,,,,,,,,,,
2020-08-10T19:33:40.523Z,101,52,35,223,22,,,,,,,,,,
2020-08-11T03:33:09.120Z,105,53,36,220,26,,,,,,,,,,
2020-08-11T07:23:01.417Z,105,53,36,224,26,,,,,,,,,,
2020-08-11T16:01:33.767Z,106,54,36,234,27,,,,,,,,,,
2020-08-11T19:11:26.837Z,106,54,36,236,27,,,,,,,,,,
2020-08-12T03:47:07.760Z,106,53,36,236,27,,,,,,,,,,
2020-08-12T07:25:05.527Z,107,54,36,237,28,,,,,,,,,,
2020-08-12T15:17:58.400Z,107,54,36,247,28,,,,,,,,,,
2020-08-12T19:11:10.037Z,107,51,34,253,28,,,,,,,,,,
2020-08-13T03:25:43.083Z,110,53,36,220,26,,,,,,,,,,
2020-08-13T07:09:54.410Z,110,53,36,225,26,,,,,,,,,,
2020-08-13T16:00:11.437Z,111,54,36,236,27,,,,,,,,,,
