Date,Hospitalized,Hospitalized without release,Easy,Medium,Hard,Critical,Ventilated,New deaths,Serious (cumu),Ventilated (cumu),Dead (cumu),New hosptialized,New serious,In hotels,At home,New infected,New receovered,Total tests,Tests for idenitifaction,Tests for Magen,Survey tests
2020-03-02,10,10,10,0,0,0,0,0,0,0,0,3,0,0,-268,5,0,171,170,0,7
2020-03-03,10,10,10,0,0,0,0,0,0,0,0,0,0,0,-265,3,0,235,227,0,7
2020-03-04,12,11,12,0,0,0,0,0,0,0,0,3,0,0,-266,0,0,129,128,0,9
2020-03-05,13,13,12,0,1,0,0,0,1,0,0,2,1,0,-266,2,0,173,165,0,8
2020-03-06,16,16,14,0,2,0,1,0,2,1,0,3,1,0,-265,4,0,274,274,0,4
2020-03-07,20,20,17,0,3,0,2,0,3,2,0,3,1,0,-265,4,0,336,324,0,8
2020-03-08,27,27,22,0,5,0,4,0,5,4,0,8,2,0,-263,9,0,421,417,0,10
2020-03-09,41,41,36,0,5,0,4,0,5,4,0,16,0,0,-273,4,0,518,515,0,15
2020-03-10,61,61,55,0,6,0,5,0,6,5,0,19,1,0,-260,33,0,520,495,1,16
2020-03-11,84,83,76,1,7,0,6,0,7,6,0,25,1,0,-263,19,0,401,376,0,10
2020-03-12,107,105,99,1,7,0,6,0,7,6,0,23,0,0,-263,22,0,607,594,0,24
2020-03-13,127,126,115,5,7,0,6,0,7,6,0,23,0,0,-250,35,1,694,689,0,38
2020-03-14,167,165,156,5,6,0,4,0,8,6,0,41,1,0,-260,29,0,614,611,0,36
2020-03-15,206,204,190,7,9,0,6,0,11,8,0,41,3,0,-260,39,0,1183,1125,0,58
2020-03-16,226,220,209,6,11,0,7,0,13,9,0,25,2,0,-203,73,0,1345,1321,0,66
2020-03-17,260,260,241,7,12,0,7,0,14,9,0,46,1,0,-151,94,2,1647,1566,1,58
2020-03-18,313,275,285,12,16,0,7,0,18,9,0,55,4,0,-50,118,2,2106,1990,0,82
2020-03-19,302,270,269,12,21,0,12,0,23,14,0,31,5,0,87,136,4,2076,1983,0,108
2020-03-20,294,256,256,15,23,0,12,1,26,14,1,30,3,0,267,168,1,2317,2231,0,107
2020-03-21,285,282,236,22,27,0,15,0,30,17,1,34,4,0,450,210,1,2108,2066,0,108
2020-03-22,334,315,263,33,38,0,22,0,41,24,1,54,11,0,667,254,4,3350,3219,1,175
2020-03-23,364,331,283,37,44,0,24,0,48,28,1,58,7,0,997,352,6,3626,3500,1,195
2020-03-24,408,354,311,49,48,0,26,3,55,30,4,81,7,0,1389,423,5,4789,4640,0,259
2020-03-25,428,411,322,54,52,0,28,1,60,33,5,81,5,0,1750,425,6,5936,5787,0,312
2020-03-26,484,430,361,67,56,0,31,5,69,39,10,81,10,0,2236,520,10,6504,6283,1,306
2020-03-27,533,483,395,71,67,0,37,2,82,46,12,110,13,0,2597,434,18,5750,5584,1,386
2020-03-28,528,497,375,83,70,0,41,1,87,51,13,52,5,0,3053,480,9,5739,5535,1,435
2020-03-29,557,530,389,88,80,0,50,3,101,62,16,69,14,0,3534,532,15,7575,7237,2,366
2020-03-30,634,585,440,105,89,0,54,1,113,69,17,122,13,0,3991,547,34,7101,6822,0,334
2020-03-31,684,641,470,115,99,0,64,4,128,81,21,110,16,0,4625,738,44,7989,7531,0,459
2020-04-01,773,731,519,143,111,0,72,8,148,95,29,147,21,689,4500,696,34,9008,8578,7,621
2020-04-02,817,732,559,145,113,0,79,9,160,106,38,115,12,720,5094,719,84,10225,9469,3,895
2020-04-03,815,726,525,159,131,1,93,5,183,126,43,97,24,717,5639,598,57,10329,9780,2,702
2020-04-04,790,752,480,170,140,1,107,6,198,143,49,73,17,718,5979,428,55,6355,5988,1,569
2020-04-05,826,740,498,193,135,1,107,7,204,150,56,99,6,693,6490,583,102,9394,8777,0,928
2020-04-06,809,695,454,208,147,1,110,8,224,164,64,93,21,796,6754,451,121,7498,6769,0,534
2020-04-07,750,655,386,204,160,2,106,8,242,171,72,73,18,819,7017,377,123,6967,6176,0,592
