,All ages - fully vaccinated,,,All ages - partially vaccinated,,,All ages - not vaccinated,,,Above 60 - fully vaccinated,,,Above 60 - partially vaccinated,,,Above 60 - not vaccinated,,,Below 60 - fully vaccinated,,,Below 60 - partially vaccinated,,,Below 60 - not vaccinated,,
Date,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious
2020-12-21T00:00:00.000Z,0,0,0,32318,0,0,9259422,3852,485,0,0,0,14371,0,0,1414853,435,373,0,0,0,17947,0,0,7844569,3369,112
2020-12-22T00:00:00.000Z,0,0,0,76933,9,0,9214807,4373,509,0,0,0,42919,0,0,1386305,479,396,0,0,0,34006,9,0,7828510,3858,113
2020-12-23T00:00:00.000Z,0,0,0,139766,19,0,9151974,4017,507,0,0,0,86988,4,0,1342236,486,383,0,0,0,52755,15,0,7809761,3504,124
2020-12-24T00:00:00.000Z,0,0,0,213097,34,0,9078643,4020,524,0,0,0,140785,9,0,1288439,475,396,0,0,0,72288,25,0,7790228,3523,128
2020-12-25T00:00:00.000Z,0,0,0,251550,34,0,9040190,3978,551,0,0,0,170418,13,0,1258806,424,408,0,0,0,81099,21,0,7781417,3537,143
2020-12-26T00:00:00.000Z,0,0,0,284123,36,0,9007617,2623,574,0,0,0,196117,12,0,1233107,355,421,0,0,0,87973,24,0,7774543,2256,153
2020-12-27T00:00:00.000Z,1,0,0,388490,77,0,8903249,3451,610,0,0,0,268168,20,0,1161056,398,442,1,0,0,120240,56,0,7742275,3026,168
2020-12-28T00:00:00.000Z,4,0,0,523296,115,1,8768440,5404,610,1,0,0,352502,47,1,1076721,553,444,3,0,0,170672,68,0,7691841,4803,166
2020-12-29T00:00:00.000Z,10,0,0,679246,164,2,8612484,5475,630,1,0,0,447685,64,2,981538,512,463,9,0,0,231391,100,0,7631116,4922,167
2020-12-30T00:00:00.000Z,32,0,0,831954,288,9,8459754,5580,650,7,0,0,536389,113,8,892828,473,478,25,0,0,295363,174,1,7567128,5078,172
2020-12-31T00:00:00.000Z,53,0,0,990118,352,9,8301569,5522,692,19,0,0,617394,146,7,811811,438,516,34,0,0,372485,206,2,7489997,5017,176
