,All ages - booster vaccinated,,,,,All ages - fully vaccinated,,,,,All ages - partially vaccinated,,,,,All ages - not vaccinated,,,,,Above 60 - booster vaccinated,,,,,Above 60 - fully vaccinated,,,,,Above 60 - partially vaccinated,,,,,Above 60 - not vaccinated,,,,,Below 60 - booster vaccinated,,,,,Below 60 - fully vaccinated,,,,,Below 60 - partially vaccinated,,,,,Below 60 - not vaccinated,,
Date,Total Amount,Daily verified,Total serious,New serious,Total deaths,Total Amount,Daily verified,Total serious,New serious,Total deaths,Total Amount,Daily verified,Total serious,New serious,Total deaths,Total Amount,Daily verified,Total serious,New serious,Total deaths,Total Amount,Daily verified,Total serious,New serious,Total deaths,Total Amount,Daily verified,Total serious,New serious,Total deaths,Total Amount,Daily verified,Total serious,New serious,Total deaths,Total Amount,Daily verified,Total serious,New serious,Total deaths,Total Amount,Daily verified,Total serious,New serious,Total deaths,Total Amount,Daily verified,Total serious,New serious,Total deaths,Total Amount,Daily verified,Total serious,New serious,Total deaths,Total Amount,Daily verified,Total serious,New serious,Total deaths
2021-05-16T00:00:00.000Z,None,None,None,None,None,5217513,13,2,None,None,216787,0,6,None,None,3857440,16,53,None,None,None,None,None,None,None,1280234,8,1,None,None,30063,0,4,None,None,118927,1,25,None,None,None,None,None,None,None,3937012,5,1,None,None,186677,0,2,None,None,3738827,14,28,None,None
2021-05-17T00:00:00.000Z,None,None,None,None,None,5222878,5,1,None,None,211610,0,7,None,None,3857252,10,49,None,None,None,None,None,None,None,1281038,2,0,None,None,29465,0,5,None,None,118721,1,22,None,None,None,None,None,None,None,3941573,3,1,None,None,182098,0,2,None,None,3738845,7,27,None,None
2021-05-18T00:00:00.000Z,None,None,None,None,None,5227160,6,2,None,None,209145,0,5,None,None,3855435,16,46,None,None,None,None,None,None,None,1281632,1,1,None,None,29252,0,3,None,None,118340,1,21,None,None,None,None,None,None,None,3945261,5,1,None,None,179846,0,2,None,None,3737409,12,25,None,None
2021-05-19T00:00:00.000Z,None,None,None,None,None,5230843,16,2,None,None,207499,1,5,None,None,3853398,38,45,None,None,None,None,None,None,None,1282227,11,1,None,None,29084,0,3,None,None,117913,3,21,None,None,None,None,None,None,None,3948349,5,1,None,None,178368,1,2,None,None,3735799,17,24,None,None
2021-05-20T00:00:00.000Z,None,None,None,None,None,5234869,5,4,None,None,205574,3,5,None,None,3851297,25,47,None,None,None,None,None,None,None,1282798,0,3,None,None,28865,0,3,None,None,117561,1,22,None,None,None,None,None,None,None,3951804,5,1,None,None,176662,3,2,None,None,3734050,16,25,None,None
2021-05-21T00:00:00.000Z,None,None,None,None,None,5236450,7,3,None,None,205009,0,5,None,None,3850281,15,43,None,None,None,None,None,None,None,1283137,1,2,None,None,28789,0,3,None,None,117298,2,22,None,None,None,None,None,None,None,3953046,6,1,None,None,176173,0,2,None,None,3733297,9,21,None,None
2021-05-22T00:00:00.000Z,None,None,None,None,None,5236633,1,3,None,None,204966,0,5,None,None,3850141,11,43,None,None,None,None,None,None,None,1283298,0,2,None,None,28788,0,3,None,None,117138,2,22,None,None,None,None,None,None,None,3953068,1,1,None,None,176131,0,2,None,None,3733317,7,21,None,None
2021-05-23T00:00:00.000Z,None,None,None,None,None,5237924,6,4,None,None,205875,0,5,None,None,3847941,20,43,None,None,None,None,None,None,None,1283575,2,3,None,None,28847,0,3,None,None,116802,2,22,None,None,None,None,None,None,None,3954082,4,1,None,None,176981,0,2,None,None,3731453,18,21,None,None
2021-05-24T00:00:00.000Z,None,None,None,None,None,5238765,7,4,None,None,207012,0,5,None,None,3845963,21,42,None,None,None,None,None,None,None,1283850,1,3,None,None,28945,0,3,None,None,116429,3,22,None,None,None,None,None,None,None,3954648,6,1,None,None,178020,0,2,None,None,3729848,16,20,None,None
2021-05-25T00:00:00.000Z,None,None,None,None,None,5244110,7,3,None,None,203321,0,3,None,None,3844309,15,41,None,None,None,None,None,None,None,1284662,1,2,None,None,28496,0,1,None,None,116066,1,22,None,None,None,None,None,None,None,3959181,6,1,None,None,174778,0,2,None,None,3728557,10,19,None,None
2021-05-26T00:00:00.000Z,None,None,None,None,None,5249680,3,3,None,None,198988,0,3,None,None,3843072,11,38,None,None,None,None,None,None,None,1285433,1,2,None,None,28046,0,1,None,None,115745,0,22,None,None,None,None,None,None,None,3963979,2,1,None,None,170896,0,2,None,None,3727641,11,16,None,None
2021-05-27T00:00:00.000Z,None,None,None,None,None,5254113,2,3,None,None,196198,0,3,None,None,3841429,12,36,None,None,None,None,None,None,None,1286061,0,2,None,None,27714,0,1,None,None,115449,1,22,None,None,None,None,None,None,None,3967784,2,1,None,None,168438,0,2,None,None,3726294,11,14,None,None
2021-05-28T00:00:00.000Z,None,None,None,None,None,5255618,7,2,None,None,195321,0,3,None,None,3840801,11,35,None,None,None,None,None,None,None,1286357,3,1,None,None,27633,0,1,None,None,115234,1,20,None,None,None,None,None,None,None,3968993,4,1,None,None,167642,0,2,None,None,3725881,10,15,None,None
2021-05-29T00:00:00.000Z,None,None,None,None,None,5256001,3,2,None,None,195043,0,3,None,None,3840696,9,35,None,None,None,None,None,None,None,1286551,2,1,None,None,27636,0,1,None,None,115037,0,20,None,None,None,None,None,None,None,3969182,1,1,None,None,167361,0,2,None,None,3725973,9,15,None,None
2021-05-30T00:00:00.000Z,None,None,None,None,None,5259867,0,2,None,None,192724,0,3,None,None,3839149,3,35,None,None,None,None,None,None,None,1287085,0,1,None,None,27447,0,1,None,None,114692,1,19,None,None,None,None,None,None,None,3972514,0,1,None,None,165231,0,2,None,None,3724771,1,16,None,None
2021-05-31T00:00:00.000Z,None,None,None,None,None,5263984,4,3,None,None,190181,0,3,None,None,3837575,10,34,None,None,None,None,None,None,None,1287657,2,2,None,None,27182,0,1,None,None,114385,0,19,None,None,None,None,None,None,None,3976059,2,1,None,None,162953,0,2,None,None,3723504,9,15,None,None
2021-06-01T00:00:00.000Z,None,None,None,None,None,5267014,6,3,None,None,188347,0,3,None,None,3836379,29,34,None,None,None,None,None,None,None,1288250,1,2,None,None,26888,0,1,None,None,114086,1,19,None,None,None,None,None,None,None,3978496,5,1,None,None,161413,0,2,None,None,3722607,23,15,None,None
2021-06-02T00:00:00.000Z,None,None,None,None,None,5269817,3,4,None,None,186862,0,2,None,None,3835061,10,29,None,None,None,None,None,None,None,1288750,2,3,None,None,26695,0,1,None,None,113779,1,18,None,None,None,None,None,None,None,3980799,1,1,None,None,160121,0,1,None,None,3721596,9,11,None,None
2021-06-03T00:00:00.000Z,None,None,None,None,None,5273407,4,4,None,None,184794,0,2,None,None,3833539,6,29,None,None,None,None,None,None,None,1289287,0,3,None,None,26467,0,1,None,None,113470,1,17,None,None,None,None,None,None,None,3983852,4,1,None,None,158281,0,1,None,None,3720383,4,12,None,None
2021-06-04T00:00:00.000Z,None,None,None,None,None,5274920,9,4,None,None,184211,0,2,None,None,3832609,22,28,None,None,None,None,None,None,None,1289591,3,3,None,None,26347,0,1,None,None,113286,1,17,None,None,None,None,None,None,None,3985061,6,1,None,None,157818,0,1,None,None,3719637,21,11,None,None
2021-06-05T00:00:00.000Z,None,None,None,None,None,5275122,3,3,None,None,184114,0,2,None,None,3832504,2,28,None,None,None,None,None,None,None,1289770,2,2,None,None,26343,0,1,None,None,113111,0,17,None,None,None,None,None,None,None,3985084,1,1,None,None,157725,0,1,None,None,3719707,1,11,None,None
2021-06-06T00:00:00.000Z,None,None,None,None,None,5277449,1,3,None,None,185974,0,2,None,None,3828317,3,30,None,None,None,None,None,None,None,1290209,0,2,None,None,26209,0,1,None,None,112806,1,19,None,None,None,None,None,None,None,3986972,1,1,None,None,159719,0,1,None,None,3715825,1,11,None,None
2021-06-07T00:00:00.000Z,None,None,None,None,None,5279923,4,2,None,None,187740,0,2,None,None,3824077,2,27,None,None,None,None,None,None,None,1290630,1,1,None,None,26112,0,1,None,None,112482,0,18,None,None,None,None,None,None,None,3989025,3,1,None,None,161582,0,1,None,None,3711909,2,9,None,None
2021-06-08T00:00:00.000Z,None,None,None,None,None,5282054,10,2,None,None,189189,0,2,None,None,3820497,20,26,None,None,None,None,None,None,None,1291083,2,2,None,None,25965,0,1,None,None,112176,0,17,None,None,None,None,None,None,None,3990703,8,0,None,None,163178,0,1,None,None,3708635,17,9,None,None
2021-06-09T00:00:00.000Z,None,None,None,None,None,5284007,3,2,None,None,190699,1,2,None,None,3817034,2,26,None,None,None,None,None,None,None,1291464,2,2,None,None,25904,0,1,None,None,111856,0,17,None,None,None,None,None,None,None,3992275,1,0,None,None,164749,1,1,None,None,3705492,1,9,None,None
2021-06-10T00:00:00.000Z,None,None,None,None,None,5285798,8,2,None,None,192101,0,2,None,None,3813841,10,26,None,None,None,None,None,None,None,1291820,3,2,None,None,25815,0,1,None,None,111589,0,16,None,None,None,None,None,None,None,3993710,5,0,None,None,166240,0,1,None,None,3702566,8,10,None,None
2021-06-11T00:00:00.000Z,None,None,None,None,None,5286513,8,2,None,None,192636,2,2,None,None,3812591,8,26,None,None,None,None,None,None,None,1292070,1,2,None,None,25778,0,1,None,None,111376,0,16,None,None,None,None,None,None,None,3994175,7,0,None,None,166812,2,1,None,None,3701529,6,10,None,None
2021-06-12T00:00:00.000Z,None,None,None,None,None,5286605,2,2,None,None,192683,0,2,None,None,3812452,3,24,None,None,None,None,None,None,None,1292267,0,2,None,None,25784,0,1,None,None,111173,1,16,None,None,None,None,None,None,None,3994070,2,0,None,None,166853,0,1,None,None,3701593,1,8,None,None
2021-06-13T00:00:00.000Z,None,None,None,None,None,5287905,1,2,None,None,194429,0,1,None,None,3809406,2,23,None,None,None,None,None,None,None,1292571,0,2,None,None,25754,0,0,None,None,110899,0,15,None,None,None,None,None,None,None,3995066,1,0,None,None,168629,0,1,None,None,3698821,2,8,None,None
2021-06-14T00:00:00.000Z,None,None,None,None,None,5289017,10,3,None,None,196217,1,1,None,None,3806506,15,23,None,None,None,None,None,None,None,1292875,2,3,None,None,25724,0,0,None,None,110625,0,15,None,None,None,None,None,None,None,3995874,8,0,None,None,170447,1,1,None,None,3696195,15,8,None,None
2021-06-15T00:00:00.000Z,None,None,None,None,None,5290438,8,3,None,None,197775,2,1,None,None,3803527,16,20,None,None,None,None,None,None,None,1293182,1,3,None,None,25704,0,0,None,None,110338,0,12,None,None,None,None,None,None,None,3996988,7,0,None,None,172025,2,1,None,None,3693503,15,8,None,None
2021-06-16T00:00:00.000Z,None,None,None,None,None,5292079,5,3,None,None,198716,0,1,None,None,3800945,8,17,None,None,None,None,None,None,None,1293551,0,3,None,None,25609,0,0,None,None,110064,4,11,None,None,None,None,None,None,None,3998260,5,0,None,None,173061,0,1,None,None,3691195,2,6,None,None
2021-06-17T00:00:00.000Z,None,None,None,None,None,5293681,9,2,None,None,199674,0,1,None,None,3798385,17,17,None,None,None,None,None,None,None,1293855,1,2,None,None,25571,0,0,None,None,109798,0,11,None,None,None,None,None,None,None,3999558,8,0,None,None,174057,0,1,None,None,3688901,17,6,None,None
2021-06-18T00:00:00.000Z,None,None,None,None,None,5294235,12,2,None,None,200243,1,1,None,None,3797262,22,16,None,None,None,None,None,None,None,1294056,1,2,None,None,25592,0,0,None,None,109576,0,10,None,None,None,None,None,None,None,3999911,11,0,None,None,174605,1,1,None,None,3688000,20,6,None,None
2021-06-19T00:00:00.000Z,None,None,None,None,None,5294367,6,2,None,None,200253,1,1,None,None,3797120,39,16,None,None,None,None,None,None,None,1294244,1,2,None,None,25595,0,0,None,None,109385,0,10,None,None,None,None,None,None,None,3999855,5,0,None,None,174612,1,1,None,None,3688049,39,6,None,None
2021-06-20T00:00:00.000Z,None,None,None,None,None,5295996,20,3,None,None,201861,4,1,None,None,3793883,25,17,None,None,None,None,None,None,None,1294559,5,3,None,None,25572,0,0,None,None,109093,0,10,None,None,None,None,None,None,None,4001169,15,0,None,None,176243,4,1,None,None,3685104,24,7,None,None
2021-06-21T00:00:00.000Z,None,None,None,None,None,5297912,41,3,None,None,205006,7,1,None,None,3788822,77,17,None,None,None,None,None,None,None,1294904,10,3,None,None,25528,0,0,None,None,108792,2,10,None,None,None,None,None,None,None,4002740,31,0,None,None,179432,7,1,None,None,3680344,74,7,None,None
2021-06-22T00:00:00.000Z,None,None,None,None,None,5299585,40,3,None,None,210092,7,1,None,None,3782063,63,20,None,None,None,None,None,None,None,1295279,10,3,None,None,25511,0,0,None,None,108434,0,12,None,None,None,None,None,None,None,4004038,30,0,None,None,184535,7,1,None,None,3673943,62,8,None,None
2021-06-23T00:00:00.000Z,None,None,None,None,None,5300878,48,3,None,None,219360,4,1,None,None,3771502,88,19,None,None,None,None,None,None,None,1295616,9,3,None,None,25542,0,0,None,None,108066,1,12,None,None,None,None,None,None,None,4004994,39,0,None,None,193772,4,1,None,None,3663750,86,7,None,None
2021-06-24T00:00:00.000Z,None,None,None,None,None,5302426,102,3,None,None,229672,7,1,None,None,3759642,120,18,None,None,None,None,None,None,None,1295942,34,3,None,None,25612,0,0,None,None,107670,2,11,None,None,None,None,None,None,None,4006216,68,0,None,None,204014,7,1,None,None,3652286,118,7,None,None
2021-06-25T00:00:00.000Z,None,None,None,None,None,5302980,96,4,None,None,236047,4,1,None,None,3752713,130,17,None,None,None,None,None,None,None,1296164,29,4,None,None,25642,0,0,None,None,107418,3,10,None,None,None,None,None,None,None,4006548,67,0,None,None,210359,4,1,None,None,3645609,127,7,None,None
2021-06-26T00:00:00.000Z,None,None,None,None,None,5303095,44,5,None,None,238123,5,1,None,None,3750522,67,17,None,None,None,None,None,None,None,1296359,16,5,None,None,25652,0,0,None,None,107213,1,10,None,None,None,None,None,None,None,4006468,28,0,None,None,212425,5,1,None,None,3643623,66,7,None,None
2021-06-27T00:00:00.000Z,None,None,None,None,None,5304891,68,5,None,None,249867,2,2,None,None,3736982,75,15,None,None,None,None,None,None,None,1296725,24,5,None,None,25729,0,0,None,None,106770,1,9,None,None,None,None,None,None,None,4007898,44,0,None,None,224092,2,2,None,None,3630526,73,6,None,None
2021-06-28T00:00:00.000Z,None,None,None,None,None,5306700,124,4,None,None,262415,12,1,None,None,3722625,152,15,None,None,None,None,None,None,None,1297090,39,4,None,None,25805,0,0,None,None,106329,5,9,None,None,None,None,None,None,None,4009342,85,0,None,None,236564,12,1,None,None,3616610,147,6,None,None
2021-06-29T00:00:00.000Z,None,None,None,None,None,5308517,114,4,None,None,277135,10,1,None,None,3706088,170,15,None,None,None,None,None,None,None,1297466,29,4,None,None,25953,0,0,None,None,105805,2,9,None,None,None,None,None,None,None,4010783,85,0,None,None,251136,10,1,None,None,3600597,165,6,None,None
2021-06-30T00:00:00.000Z,None,None,None,None,None,5310807,130,7,None,None,291137,16,0,None,None,3689796,164,15,None,None,None,None,None,None,None,1297877,42,7,None,None,26103,0,0,None,None,105244,2,10,None,None,None,None,None,None,None,4012662,88,0,None,None,264988,16,0,None,None,3584866,158,5,None,None
2021-07-01T00:00:00.000Z,None,None,None,None,None,5313596,146,7,None,None,304999,11,1,None,None,3673145,140,15,None,None,None,None,None,None,None,1298292,41,7,None,None,26219,0,0,None,None,104713,6,10,None,None,None,None,None,None,None,4015036,105,0,None,None,278734,11,1,None,None,3568746,133,5,None,None
2021-07-02T00:00:00.000Z,None,None,None,None,None,5315124,147,8,None,None,313153,11,0,None,None,3663463,171,17,None,None,None,None,None,None,None,1298568,37,8,None,None,26316,0,0,None,None,104340,6,11,None,None,None,None,None,None,None,4016288,110,0,None,None,286791,11,0,None,None,3559437,165,6,None,None
2021-07-03T00:00:00.000Z,None,None,None,None,None,5315419,79,9,None,None,315456,2,0,None,None,3660865,105,18,None,None,None,None,None,None,None,1298778,21,9,None,None,26349,0,0,None,None,104097,1,11,None,None,None,None,None,None,None,4016373,57,0,None,None,289061,2,0,None,None,3557082,104,7,None,None
2021-07-04T00:00:00.000Z,None,None,None,None,None,5320570,176,11,None,None,327957,6,0,None,None,3643213,164,17,None,None,None,None,None,None,None,1299229,50,11,None,None,26485,0,0,None,None,103510,2,9,None,None,None,None,None,None,None,4021073,126,0,None,None,301426,6,0,None,None,3540017,161,8,None,None
2021-07-05T00:00:00.000Z,None,None,None,None,None,5326242,213,11,None,None,339994,20,0,None,None,3625504,271,20,None,None,None,None,None,None,None,1299680,54,11,None,None,26599,0,0,None,None,102945,4,10,None,None,None,None,None,None,None,4026294,159,0,None,None,313349,20,0,None,None,3522873,262,10,None,None
2021-07-06T00:00:00.000Z,None,None,None,None,None,5332439,230,13,None,None,351532,28,0,None,None,3607769,269,22,None,None,None,None,None,None,None,1300192,61,12,None,None,26726,1,0,None,None,102306,14,10,None,None,None,None,None,None,None,4031979,169,1,None,None,324760,27,0,None,None,3505777,254,12,None,None
2021-07-07T00:00:00.000Z,None,None,None,None,None,5338330,261,17,None,None,361005,25,0,None,None,3592405,238,23,None,None,None,None,None,None,None,1300675,75,16,None,None,26836,0,0,None,None,101713,4,10,None,None,None,None,None,None,None,4037387,186,1,None,None,334123,25,0,None,None,3491006,231,13,None,None
2021-07-08T00:00:00.000Z,None,None,None,None,None,5344316,268,18,None,None,371456,14,0,None,None,3575968,184,23,None,None,None,None,None,None,None,1301184,63,18,None,None,26959,3,0,None,None,101081,3,11,None,None,None,None,None,None,None,4042864,205,0,None,None,344451,11,0,None,None,3475201,180,12,None,None
2021-07-09T00:00:00.000Z,None,None,None,None,None,5347358,271,19,None,None,379437,21,0,None,None,3564945,242,20,None,None,None,None,None,None,None,1301506,80,17,None,None,27038,2,0,None,None,100680,3,9,None,None,None,None,None,None,None,4045584,191,2,None,None,352353,19,0,None,None,3464579,238,11,None,None
2021-07-10T00:00:00.000Z,None,None,None,None,None,5348011,125,19,None,None,383682,12,0,None,None,3560047,124,20,None,None,None,None,None,None,None,1301733,21,17,None,None,27090,0,0,None,None,100401,0,11,None,None,None,None,None,None,None,4046010,104,2,None,None,356546,12,0,None,None,3459960,124,9,None,None
2021-07-11T00:00:00.000Z,None,None,None,None,None,5354147,267,27,None,None,378932,18,0,None,None,3558661,158,20,None,None,None,None,None,None,None,1302316,66,25,None,None,26798,0,0,None,None,100110,2,12,None,None,None,None,None,None,None,4051563,201,2,None,None,352088,18,0,None,None,3458865,156,8,None,None
2021-07-12T00:00:00.000Z,None,None,None,None,None,5360459,414,26,None,None,374944,23,0,None,None,3556337,325,19,None,None,None,None,None,None,None,1302798,97,25,None,None,26574,0,0,None,None,99852,8,10,None,None,None,None,None,None,None,4057393,317,1,None,None,348324,23,0,None,None,3456799,314,9,None,None
2021-07-13T00:00:00.000Z,None,None,None,None,None,5367287,402,25,None,None,370966,25,0,None,None,3553487,319,20,None,None,None,None,None,None,None,1303362,92,24,None,None,26299,0,0,None,None,99563,12,10,None,None,None,None,None,None,None,4063657,310,1,None,None,344621,25,0,None,None,3454238,305,10,None,None
2021-07-14T00:00:00.000Z,None,None,None,None,None,5373046,403,32,None,None,367819,28,0,None,None,3550875,340,19,None,None,None,None,None,None,None,1303887,87,31,None,None,26107,0,0,None,None,99230,10,10,None,None,None,None,None,None,None,4068891,315,1,None,None,341666,28,0,None,None,3451959,329,9,None,None
2021-07-15T00:00:00.000Z,None,None,None,None,None,5379054,438,31,None,None,364667,38,1,None,None,3548019,387,22,None,None,None,None,None,None,None,1304409,99,30,None,None,25920,0,1,None,None,98895,4,9,None,None,None,None,None,None,None,4074377,339,1,None,None,338701,38,0,None,None,3449438,382,13,None,None
2021-07-16T00:00:00.000Z,None,None,None,None,None,5382555,564,29,None,None,362321,41,1,None,None,3546864,525,19,None,None,None,None,None,None,None,1304795,131,29,None,None,25786,1,1,None,None,98643,12,9,None,None,None,None,None,None,None,4077492,433,0,None,None,336489,40,0,None,None,3448535,508,10,None,None
2021-07-17T00:00:00.000Z,None,None,None,None,None,5383658,231,35,None,None,361517,24,1,None,None,3546565,177,22,None,None,None,None,None,None,None,1305029,65,35,None,None,25756,0,1,None,None,98439,2,10,None,None,None,None,None,None,None,4078361,165,0,None,None,335715,24,0,None,None,3448440,175,12,None,None
2021-07-18T00:00:00.000Z,None,None,None,None,None,5387691,453,41,None,None,359491,28,1,None,None,3544558,356,24,None,None,None,None,None,None,None,1305397,101,40,None,None,25671,0,1,None,None,98156,10,10,None,None,None,None,None,None,None,4082026,352,1,None,None,333774,28,0,None,None,3446716,341,14,None,None
2021-07-19T00:00:00.000Z,None,None,None,None,None,5392499,692,43,None,None,357786,48,1,None,None,3541455,645,17,None,None,None,None,None,None,None,1305744,131,41,None,None,25655,2,1,None,None,97825,8,10,None,None,None,None,None,None,None,4086487,561,2,None,None,332085,46,0,None,None,3443944,629,7,None,None
2021-07-20T00:00:00.000Z,None,None,None,None,None,5399062,767,38,None,None,353768,37,2,None,None,3538910,606,22,None,None,None,None,None,None,None,1306078,186,36,None,None,25641,0,2,None,None,97505,14,11,None,None,None,None,None,None,None,4092716,581,2,None,None,328081,37,0,None,None,3441719,583,11,None,None
2021-07-21T00:00:00.000Z,None,None,None,None,None,5407322,708,38,None,None,347767,31,2,None,None,3536651,607,27,None,None,None,None,None,None,None,1306454,177,35,None,None,25575,0,2,None,None,97195,18,13,None,None,None,None,None,None,None,4100600,531,3,None,None,322146,31,0,None,None,3439770,582,14,None,None
2021-07-22T00:00:00.000Z,None,None,None,None,None,5417424,662,45,None,None,340457,39,2,None,None,3533859,582,29,None,None,None,None,None,None,None,1306846,148,40,None,None,25514,3,2,None,None,96864,15,14,None,None,None,None,None,None,None,4110310,514,5,None,None,314897,36,0,None,None,3437309,563,15,None,None
2021-07-23T00:00:00.000Z,None,None,None,None,None,5423594,781,54,None,None,336205,28,2,None,None,3531941,631,30,None,None,None,None,None,None,None,1307090,196,48,None,None,25498,0,2,None,None,96636,10,13,None,None,None,None,None,None,None,4116236,585,6,None,None,310661,28,0,None,None,3435619,614,17,None,None
2021-07-24T00:00:00.000Z,None,None,None,None,None,5424965,521,58,None,None,335407,24,3,None,None,3531368,427,28,None,None,None,None,None,None,None,1307283,126,50,None,None,25492,2,3,None,None,96449,9,14,None,None,None,None,None,None,None,4117414,395,8,None,None,309869,22,0,None,None,3435233,415,14,None,None
2021-07-25T00:00:00.000Z,None,None,None,None,None,5435136,793,64,None,None,329581,36,3,None,None,3527023,587,30,None,None,None,None,None,None,None,1307620,167,58,None,None,25545,1,3,None,None,96059,16,13,None,None,None,None,None,None,None,4127248,626,6,None,None,303990,35,0,None,None,3431278,568,17,None,None
2021-07-26T00:00:00.000Z,None,None,None,None,None,5447433,1213,81,None,None,322325,37,3,None,None,3521982,885,39,None,None,None,None,None,None,None,1308001,301,73,None,None,25522,3,3,None,None,95701,28,17,None,None,None,None,None,None,None,4139164,912,8,None,None,296757,34,0,None,None,3426595,850,22,None,None
2021-07-27T00:00:00.000Z,None,None,None,None,None,5459945,1250,99,None,None,315197,50,4,None,None,3516598,986,52,None,None,None,None,None,None,None,1308438,292,90,None,None,25458,3,3,None,None,95328,26,27,None,None,None,None,None,None,None,4151239,956,9,None,None,289693,47,1,None,None,3421584,944,25,None,None
2021-07-28T00:00:00.000Z,None,None,None,None,None,5472316,1157,91,None,None,306729,52,5,None,None,3512695,982,55,None,None,None,None,None,None,None,1308875,285,81,None,None,25361,4,4,None,None,94988,32,28,None,None,None,None,None,None,None,4163173,871,10,None,None,281322,48,1,None,None,3418021,938,27,None,None
2021-07-29T00:00:00.000Z,None,None,None,None,None,5486232,1207,88,None,None,297378,38,5,None,None,3508130,931,61,None,None,None,None,None,None,None,1309293,321,79,None,None,25322,3,4,None,None,94609,30,33,None,None,None,None,None,None,None,4176671,884,9,None,None,272010,35,1,None,None,3413835,890,28,None,None
2021-07-30T00:00:00.000Z,None,None,None,None,None,5494696,1331,114,None,None,291449,44,5,None,None,3505595,1066,60,None,None,None,None,None,None,None,1309583,365,106,None,None,25326,3,4,None,None,94315,23,35,None,None,None,None,None,None,None,4184845,966,8,None,None,266077,40,1,None,None,3411594,1031,25,None,None
2021-07-31T00:00:00.000Z,None,None,None,None,None,5496171,1054,124,None,None,291331,38,7,None,None,3504238,1006,67,None,None,None,None,None,None,None,1309789,220,115,None,None,25349,2,5,None,None,94086,20,41,None,None,None,None,None,None,None,4186114,834,9,None,None,265936,36,2,None,None,3410466,978,26,None,None
2021-08-01T00:00:00.000Z,None,None,None,None,None,5512459,1132,121,None,None,278066,30,7,None,None,3501215,962,67,None,None,None,None,None,None,None,1310258,253,112,None,None,25254,1,5,None,None,93712,26,41,None,None,None,None,None,None,None,4201933,879,9,None,None,252766,29,2,None,None,3407817,922,26,None,None
2021-08-02T00:00:00.000Z,None,None,None,None,None,5526825,2026,138,None,None,266734,63,6,None,None,3498181,1769,69,None,None,None,None,None,None,None,1310757,518,125,None,None,25147,3,5,None,None,93320,47,39,None,None,None,None,None,None,None,4215800,1507,13,None,None,241541,60,1,None,None,3405175,1712,30,None,None
2021-08-03T00:00:00.000Z,None,None,None,None,None,5541304,1731,153,None,None,255559,77,7,None,None,3494877,1503,71,None,None,None,None,None,None,None,1311291,393,141,None,None,25046,6,6,None,None,92887,49,42,None,None,None,None,None,None,None,4229745,1337,12,None,None,230467,70,1,None,None,3402304,1442,29,None,None
2021-08-04T00:00:00.000Z,None,None,None,None,None,5554296,1883,151,None,None,246039,52,7,None,None,3491405,1572,77,None,None,None,None,None,None,None,1311828,381,141,None,None,24942,2,6,None,None,92454,52,44,None,None,None,None,None,None,None,4242200,1499,10,None,None,221051,49,1,None,None,3399265,1503,33,None,None
2021-08-05T00:00:00.000Z,None,None,None,None,None,5569203,2125,166,None,None,235559,63,8,None,None,3486978,1693,86,None,None,None,None,None,None,None,1312399,491,155,None,None,24861,4,7,None,None,91964,57,51,None,None,None,None,None,None,None,4256536,1632,11,None,None,210652,59,1,None,None,3395328,1625,35,None,None
2021-08-06T00:00:00.000Z,None,None,None,None,None,5580398,2062,176,None,None,226724,61,8,None,None,3484618,1765,90,None,None,None,None,None,None,None,1312770,476,163,None,None,24830,2,7,None,None,91624,51,52,None,None,None,None,None,None,None,4267360,1584,13,None,None,201848,59,1,None,None,3393308,1704,38,None,None
2021-08-07T00:00:00.000Z,None,None,None,None,None,5584090,1533,209,None,None,224008,43,6,None,None,3483642,1352,108,None,None,None,None,None,None,None,1313015,292,193,None,None,24813,3,5,None,None,91396,33,62,None,None,None,None,None,None,None,4270807,1241,16,None,None,199149,40,1,None,None,3392560,1316,46,None,None
2021-08-08T00:00:00.000Z,None,None,None,None,None,5587641,1871,232,None,None,225453,52,6,None,None,3478646,1519,123,None,None,None,None,None,None,None,1313397,405,212,None,None,24959,2,5,None,None,90868,51,76,None,None,None,None,None,None,None,4273976,1466,20,None,None,200448,50,1,None,None,3388092,1454,47,None,None
2021-08-09T00:00:00.000Z,None,None,None,None,None,5591042,3421,234,None,None,227350,111,10,None,None,3473348,2839,133,None,None,None,None,None,None,None,1313870,696,214,None,None,25010,10,8,None,None,90344,97,84,None,None,None,None,None,None,None,4276904,2724,20,None,None,202294,101,2,None,None,3383318,2724,49,None,None
2021-08-10T00:00:00.000Z,None,None,None,None,None,5594639,3220,243,None,None,229267,98,10,None,None,3467834,2534,140,None,None,None,None,None,None,None,1314457,686,219,None,None,24977,4,9,None,None,89790,59,87,None,None,None,None,None,None,None,4279914,2534,24,None,None,204244,94,1,None,None,3378358,2453,53,None,None
2021-08-11T00:00:00.000Z,None,None,None,None,None,5598131,3321,250,None,None,231384,103,10,None,None,3462225,2598,145,None,None,None,None,None,None,None,1315116,649,223,None,None,24951,5,10,None,None,89157,79,88,None,None,None,None,None,None,None,4282747,2672,27,None,None,206387,98,0,None,None,3373382,2503,57,None,None
